Customer_ID,Age,Nationality,Occupation,Estimated_Annual_Income
CUST-1241-gVJj,61,USA,Cash-Intensive Business Owner,310414
CUST-4493-TvnR,47,Panama,Software Engineer,57220
CUST-4874-dfOB,25,Panama,Software Engineer,494700
CUST-4005-XiOq,22,North Korea,Software Engineer,289565
CUST-2786-Jahe,48,Cayman Islands,Doctor,274496
CUST-2805-LJjB,45,Canada,Doctor,482622
CUST-2045-Ycwn,78,Panama,Freelancer,267974
CUST-3158-ANVj,70,Panama,Software Engineer,70819
CUST-3226-blVv,73,North Korea,Accountant,235535
CUST-6342-YSgy,77,USA,Doctor,362598
CUST-0733-DwtY,30,USA,Accountant,401793
CUST-3303-zvre,61,UK,Teacher,120448
CUST-4586-RIvb,42,Australia,Teacher,241187
CUST-1429-qcgM,41,Cayman Islands,Accountant,150970
CUST-6556-MGhy,27,Australia,Freelancer,471594
CUST-9340-TBaH,30,USA,Doctor,303423
CUST-8356-eQvN,19,UK,Freelancer,464960
CUST-5148-tQAu,48,Canada,Accountant,274615
CUST-6482-mAQy,79,Panama,Freelancer,230260
CUST-2994-zJat,25,Canada,Accountant,21130
CUST-4369-MPuD,67,Cayman Islands,Freelancer,431633
CUST-7738-EYYV,76,Cayman Islands,Accountant,385214
CUST-2148-QONv,80,Canada,Teacher,175560
CUST-1343-Zmjb,45,USA,Cash-Intensive Business Owner,405738
CUST-0379-XeDA,25,North Korea,Software Engineer,46289
CUST-9367-zpjP,79,Canada,Software Engineer,286248
CUST-0163-lZSH,28,Canada,Software Engineer,331969
CUST-7083-hDiZ,26,Panama,Accountant,82855
CUST-7889-uWCN,49,USA,Cash-Intensive Business Owner,62982
CUST-8687-kVEC,71,North Korea,Casino Operator,127090
CUST-4348-FOpr,58,Panama,Casino Operator,227505
CUST-7143-rvuI,34,Cayman Islands,Accountant,185767
CUST-1223-ySjT,27,USA,Accountant,345666
CUST-3166-vIDA,30,UK,Cash-Intensive Business Owner,131754
CUST-0366-XLSb,82,Cayman Islands,Teacher,202981
CUST-9670-wtWy,26,Panama,Casino Operator,169415
CUST-6889-oFor,38,Australia,Freelancer,304802
CUST-6706-vQRZ,56,USA,Doctor,448397
CUST-6272-NIbz,56,UK,Teacher,158656
CUST-9901-PBiD,32,UK,Doctor,310048
CUST-2046-unDu,37,Cayman Islands,Casino Operator,337105
CUST-5646-qfEb,44,North Korea,Teacher,380446
CUST-8053-PeXP,51,Australia,Casino Operator,494657
CUST-0033-bNjp,24,UK,Doctor,242075
CUST-2719-nDSq,53,USA,Software Engineer,194879
CUST-5299-VThX,34,Cayman Islands,Teacher,408618
CUST-2419-btKR,74,Singapore,Cash-Intensive Business Owner,25069
CUST-6631-LSOp,32,UK,Doctor,493918
CUST-1491-YKYc,37,USA,Freelancer,213575
CUST-5865-eGPv,36,Singapore,Teacher,41930
CUST-0671-BxOD,57,North Korea,Freelancer,471256
